p.case_id,i.name,i.dimension
175,white european,race-ethnicity
66,mexican american/latina,race-ethnicity
188,unknown,age
191,faggot,lgbtqia
218,helps children,religion
357,24,age
398,24,age
177,24,age
334,24,age
349,24,age
392,24,age
173,24,age
194,24,age
378,24,age
146,24,age
299,24,age
135,24,age
361,24,age
407,24,age
381,24,age
302,24,age
192,24,age
124,24,age
388,24,age
406,24,age
109,24,age
11,24,age
228,24,age
31,24,age
345,24,age
32,24,age
117,24,age
313,24,age
220,24,age
141,24,age
134,24,age
215,24,age
151,indian,race-ethnicity
238,indian,race-ethnicity
357,indian,race-ethnicity
65,indian,race-ethnicity
78,indian,race-ethnicity
146,indian,race-ethnicity
371,indian,race-ethnicity
5,indian,race-ethnicity
12,indian,race-ethnicity
152,indian,race-ethnicity
399,indian,race-ethnicity
83,indian,race-ethnicity
38,indian,race-ethnicity
183,indian,race-ethnicity
138,indian,race-ethnicity
95,indian,race-ethnicity
31,indian,race-ethnicity
32,indian,race-ethnicity
117,indian,race-ethnicity
101,indian,race-ethnicity
220,indian,race-ethnicity
165,indian,race-ethnicity
203,indian,race-ethnicity
53,atheist,religion
90,atheist,religion
217,atheist,religion
14,atheist,religion
46,atheist,religion
175,atheist,religion
64,atheist,religion
40,atheist,religion
301,atheist,religion
56,atheist,religion
373,atheist,religion
55,atheist,religion
27,atheist,religion
133,atheist,religion
203,atheist,religion
136,atheist,religion
222,hindu not practicing,religion
295,ecuadorian,race-ethnicity
213,cisgender female,gender
378,cisgender female,gender
373,cisgender female,gender
10,cisgender female,gender
205,cisgender female,gender
72,evil yt man (translation white),race-ethnicity
82,serbian,race-ethnicity
303,traditional,lgbtqia
37,various neurodivergencies,neurodiversity
97,stable class,class
238,hindu,religion
9,hindu,religion
299,hindu,religion
371,hindu,religion
361,hindu,religion
121,hindu,religion
138,hindu,religion
95,hindu,religion
117,hindu,religion
382,hindu,religion
134,hindu,religion
37,n/a,gender
193,none,pronouns
37,none,pronouns
226,heterosexual,lgbtqia
153,heterosexual,lgbtqia
308,heterosexual,lgbtqia
146,heterosexual,lgbtqia
371,heterosexual,lgbtqia
388,heterosexual,lgbtqia
409,heterosexual,lgbtqia
303,heterosexual,lgbtqia
385,heterosexual,lgbtqia
161,heterosexual,lgbtqia
369,heterosexual,lgbtqia
153,united church of christ,religion
120,28,age
162,28,age
80,28,age
391,28,age
363,28,age
233,28,age
307,28,age
26,28,age
195,28,age
238,mental health condition(s),neurodiversity
405,mental health condition(s),neurodiversity
28,mental health condition(s),neurodiversity
167,mental health condition(s),neurodiversity
155,mental health condition(s),neurodiversity
201,mental health condition(s),neurodiversity
175,"\""not an alphabet person\""",lgbtqia
213,social anxiety,neurodiversity
238,social anxiety,neurodiversity
48,social anxiety,neurodiversity
81,social anxiety,neurodiversity
68,social anxiety,neurodiversity
393,social anxiety,neurodiversity
197,social anxiety,neurodiversity
198,social anxiety,neurodiversity
188,social anxiety,neurodiversity
229,social anxiety,neurodiversity
66,social anxiety,neurodiversity
181,social anxiety,neurodiversity
117,social anxiety,neurodiversity
189,social anxiety,neurodiversity
134,social anxiety,neurodiversity
97,social anxiety,neurodiversity
369,social anxiety,neurodiversity
373,neurotypical,neurodiversity
48,man,gender
100,man,gender
304,man,gender
76,man,gender
60,man,gender
82,man,gender
216,man,gender
162,non denominational,religion
193,disabled,disability
213,disabled,disability
112,disabled,disability
53,disabled,disability
19,disabled,disability
171,disabled,disability
63,disabled,disability
75,disabled,disability
34,disabled,disability
377,disabled,disability
184,disabled,disability
393,disabled,disability
186,disabled,disability
14,disabled,disability
159,disabled,disability
173,disabled,disability
197,disabled,disability
103,disabled,disability
378,disabled,disability
46,disabled,disability
164,disabled,disability
391,disabled,disability
22,disabled,disability
87,disabled,disability
174,disabled,disability
147,disabled,disability
190,disabled,disability
407,disabled,disability
234,disabled,disability
192,disabled,disability
388,disabled,disability
230,disabled,disability
28,disabled,disability
167,disabled,disability
160,disabled,disability
390,disabled,disability
181,disabled,disability
71,disabled,disability
172,disabled,disability
109,disabled,disability
15,disabled,disability
84,disabled,disability
42,disabled,disability
11,disabled,disability
79,disabled,disability
51,disabled,disability
27,disabled,disability
366,disabled,disability
62,disabled,disability
26,disabled,disability
2,disabled,disability
314,disabled,disability
313,disabled,disability
122,disabled,disability
202,disabled,disability
154,disabled,disability
43,disabled,disability
169,disabled,disability
359,disabled,disability
52,disabled,disability
204,disabled,disability
176,disabled,disability
205,disabled,disability
218,disabled,disability
104,disabled,disability
20,disabled,disability
17,neurodiveregent,disability
93,asian-indian,race-ethnicity
306,straight,lgbtqia
225,straight,lgbtqia
180,straight,lgbtqia
358,straight,lgbtqia
217,straight,lgbtqia
392,straight,lgbtqia
178,straight,lgbtqia
295,straight,lgbtqia
361,straight,lgbtqia
399,straight,lgbtqia
386,straight,lgbtqia
406,straight,lgbtqia
228,straight,lgbtqia
219,straight,lgbtqia
408,straight,lgbtqia
222,straight,lgbtqia
141,straight,lgbtqia
195,straight,lgbtqia
176,straight,lgbtqia
87,uses rosary,religion
27,memory disability,disability
48,jew,race-ethnicity
172,major depression,disability
313,auditory processing disorder,disability
218,mental health challenges,disability
303,muslim from ancestors,religion
368,22,age
29,22,age
86,22,age
50,22,age
14,22,age
103,22,age
77,22,age
380,22,age
240,22,age
343,22,age
365,22,age
206,22,age
158,22,age
370,22,age
27,22,age
403,22,age
155,22,age
196,22,age
56,white american,race-ethnicity
74,white american,race-ethnicity
62,white american,race-ethnicity
227,ocd,neurodiversity
48,ocd,neurodiversity
186,ocd,neurodiversity
173,ocd,neurodiversity
77,ocd,neurodiversity
179,ocd,neurodiversity
135,ocd,neurodiversity
181,ocd,neurodiversity
155,ocd,neurodiversity
356,ocd,neurodiversity
216,ocd,neurodiversity
104,ocd,neurodiversity
80,evolving class,class
94,jewish (culture/ethnicity),religion
94,does not identify with israel,religion
378,neurodivergence,disability
135,white and asian,race-ethnicity
385,disability,disability
197,social anxiety,disability
112,middle class in the u.s.,class
52,trouble connecting to people,neurodiversity
234,disabled,neurodiversity
124,disabled,neurodiversity
85,disabled,neurodiversity
93,wanders,neurodiversity
71,visual impairment,disability
122,chooses non toxic beliefs,religion
12,jainism,religion
122,not traditional,religion
185,severe sensory sensitivity,neurodiversity
122,rejects toxic white male tyrants,religion
122,hidradentis suppuritiva,disability
122,mobility condition,disability
63,adhd,disability
17,adhd,disability
103,adhd,disability
378,adhd,disability
22,adhd,disability
212,adhd,disability
190,adhd,disability
192,adhd,disability
396,adhd,disability
366,adhd,disability
62,adhd,disability
176,adhd,disability
91,adhd,disability
129,autism,disability
59,autism,disability
390,autism,disability
185,autism,disability
84,autism,disability
366,autism,disability
62,autism,disability
60,autism,disability
198,autism,neurodiversity
59,autism,neurodiversity
409,autism,neurodiversity
390,autism,neurodiversity
181,autism,neurodiversity
185,autism,neurodiversity
6,autism,neurodiversity
366,autism,neurodiversity
85,autism,neurodiversity
62,autism,neurodiversity
60,autism,neurodiversity
154,autism,neurodiversity
356,autism,neurodiversity
43,autism,neurodiversity
296,autism,neurodiversity
52,autism,neurodiversity
176,autism,neurodiversity
104,autism,neurodiversity
20,autism,neurodiversity
48,neurotic,neurodiversity
189,"\""don’t like describing myself as gay but i am\""",lgbtqia
124,no struggles,class
147,white/eastern european,race-ethnicity
167,chronic illnesses,disability
167,demigirl,gender
199,with lesbian mothers,lgbtqia
199,pansexual,lgbtqia
197,pansexual,lgbtqia
174,pansexual,lgbtqia
157,pansexual,lgbtqia
192,pansexual,lgbtqia
216,pro-lgbtqia+,lgbtqia
138,a good life,religion
138,balance,religion
378,ocd (self-diagnosed),disability
104,ocd (self-diagnosed),disability
218,nonbinary,lgbtqia
138,connecting with many gods,religion
50,wiccan,religion
349,comfortable working class,class
213,neurodivergent,neurodiversity
227,neurodivergent,neurodiversity
35,neurodivergent,neurodiversity
48,neurodivergent,neurodiversity
112,neurodivergent,neurodiversity
53,neurodivergent,neurodiversity
44,neurodivergent,neurodiversity
199,neurodivergent,neurodiversity
171,neurodivergent,neurodiversity
63,neurodivergent,neurodiversity
81,neurodivergent,neurodiversity
184,neurodivergent,neurodiversity
102,neurodivergent,neurodiversity
105,neurodivergent,neurodiversity
17,neurodivergent,neurodiversity
186,neurodivergent,neurodiversity
187,neurodivergent,neurodiversity
14,neurodivergent,neurodiversity
392,neurodivergent,neurodiversity
173,neurodivergent,neurodiversity
194,neurodivergent,neurodiversity
197,neurodivergent,neurodiversity
198,neurodivergent,neurodiversity
103,neurodivergent,neurodiversity
77,neurodivergent,neurodiversity
378,neurodivergent,neurodiversity
179,neurodivergent,neurodiversity
87,neurodivergent,neurodiversity
212,neurodivergent,neurodiversity
174,neurodivergent,neurodiversity
135,neurodivergent,neurodiversity
157,neurodivergent,neurodiversity
190,neurodivergent,neurodiversity
37,neurodivergent,neurodiversity
156,neurodivergent,neurodiversity
59,neurodivergent,neurodiversity
311,neurodivergent,neurodiversity
30,neurodivergent,neurodiversity
338,neurodivergent,neurodiversity
56,neurodivergent,neurodiversity
192,neurodivergent,neurodiversity
124,neurodivergent,neurodiversity
396,neurodivergent,neurodiversity
28,neurodivergent,neurodiversity
386,neurodivergent,neurodiversity
58,neurodivergent,neurodiversity
409,neurodivergent,neurodiversity
167,neurodivergent,neurodiversity
95,neurodivergent,neurodiversity
93,neurodivergent,neurodiversity
160,neurodivergent,neurodiversity
390,neurodivergent,neurodiversity
181,neurodivergent,neurodiversity
233,neurodivergent,neurodiversity
185,neurodivergent,neurodiversity
15,neurodivergent,neurodiversity
84,neurodivergent,neurodiversity
307,neurodivergent,neurodiversity
158,neurodivergent,neurodiversity
211,neurodivergent,neurodiversity
92,neurodivergent,neurodiversity
6,neurodivergent,neurodiversity
27,neurodivergent,neurodiversity
106,neurodivergent,neurodiversity
366,neurodivergent,neurodiversity
85,neurodivergent,neurodiversity
117,neurodivergent,neurodiversity
62,neurodivergent,neurodiversity
221,neurodivergent,neurodiversity
26,neurodivergent,neurodiversity
382,neurodivergent,neurodiversity
313,neurodivergent,neurodiversity
122,neurodivergent,neurodiversity
60,neurodivergent,neurodiversity
155,neurodivergent,neurodiversity
154,neurodivergent,neurodiversity
356,neurodivergent,neurodiversity
165,neurodivergent,neurodiversity
43,neurodivergent,neurodiversity
169,neurodivergent,neurodiversity
296,neurodivergent,neurodiversity
232,neurodivergent,neurodiversity
52,neurodivergent,neurodiversity
134,neurodivergent,neurodiversity
176,neurodivergent,neurodiversity
91,neurodivergent,neurodiversity
97,neurodivergent,neurodiversity
216,neurodivergent,neurodiversity
218,neurodivergent,neurodiversity
104,neurodivergent,neurodiversity
20,neurodivergent,neurodiversity
150,neurodivergent,neurodiversity
409,changed raised baptist christian now agnostic,religion
231,ukrainian-sexual,lgbtqia
361,lives with friends,class
87,31,age
145,31,age
70,31,age
113,31,age
374,31,age
358,cisgender,lgbtqia
409,cisgender,lgbtqia
303,cisgender,lgbtqia
162,black american,race-ethnicity
409,black american,race-ethnicity
154,black american,race-ethnicity
409,female,lgbtqia
303,female,lgbtqia
87,communion,religion
87,not confirmation,religion
59,autism (self-diagnosed),neurodiversity
181,autism (self-diagnosed),neurodiversity
154,autism (self-diagnosed),neurodiversity
52,autism (self-diagnosed),neurodiversity
104,autism (self-diagnosed),neurodiversity
213,some self-diagnosis,neurodiversity
35,some self-diagnosis,neurodiversity
53,some self-diagnosis,neurodiversity
81,some self-diagnosis,neurodiversity
157,some self-diagnosis,neurodiversity
229,some self-diagnosis,neurodiversity
59,some self-diagnosis,neurodiversity
338,some self-diagnosis,neurodiversity
93,some self-diagnosis,neurodiversity
181,some self-diagnosis,neurodiversity
158,some self-diagnosis,neurodiversity
92,some self-diagnosis,neurodiversity
55,some self-diagnosis,neurodiversity
117,some self-diagnosis,neurodiversity
143,some self-diagnosis,neurodiversity
154,some self-diagnosis,neurodiversity
189,some self-diagnosis,neurodiversity
52,some self-diagnosis,neurodiversity
104,some self-diagnosis,neurodiversity
193,buddhist,religion
394,buddhist,religion
22,buddhist,religion
7,buddhist,religion
24,buddhist,religion
92,buddhist,religion
304,buddhist,religion
8,buddhist,religion
27,don't feel like i need a gender,gender
45,upper middle class family,class
45,sicilian,race-ethnicity
53,i think i am disabled,disability
193,54,age
393,white/middle eastern,race-ethnicity
111,sedentary lifestyle,class
41,black and white american,race-ethnicity
111,"\""i am expected to be the stronger one\""",gender
122,"\""not really into labels\""",gender
98,40,age
8,40,age
222,indian (south asian),race-ethnicity
122,"\""mix of both masculine and feminine energy or possibly neither\""",gender
8,believes in god,religion
52,believes in god,religion
151,yemeni,race-ethnicity
308,30,age
377,30,age
119,30,age
56,30,age
79,30,age
219,30,age
135,genderfluid,gender
143,"\""i want to the binary constructs to expand\""",gender
192,cuban,race-ethnicity
169,probably nonbinary,gender
366,sickle cell anemia,disability
175,"\""gender is not complex. either you are male or female. there is no third gender. this is a fact.\""",gender
197,gender non-confirming,gender
197,non-conforming,gender
197,not trans,gender
212,gender fluid,gender
390,gender fluid,gender
218,"\""i would like people to perceive me as genderless and have people confused when they look at me\""",gender
221,"\""just me and i am just a human and thats all that matters\""",gender
226,female by birth,gender
80,hispanic or latina,race-ethnicity
240,middle income,class
227,female identifying,gender
87,neutral,gender
112,attends eastern orthodox events,religion
231,slow,gender
234,"\""not really on board with the idea of defining gender\""",gender
234,cis-female,gender
63,autiiiismm,neurodiversity
234,"\""i really don't internalize gender in my mind",gender
234,"though. i just exist. i am a person.\""",gender
47,existentially stupid,religion
408,high middle class,class
19,provided for all the basic needs class,class
19,fails to translate or process feelings,disability
356,gender queer,gender
94,self-described,pronouns
175,self-described,pronouns
212,self-described,pronouns
100,self-described,pronouns
8,self-described,pronouns
47,self-described,pronouns
376,very privileged,class
367,self-describe,pronouns
390,self-describe,pronouns
383,50,age
390,sometimes they,pronouns
298,changed raised muslim now spiritual,religion
180,lower income class,class
301,swedish,race-ethnicity
80,diligent class,class
98,mixed class,class
301,upper middle class in home country,class
120,agnostic,religion
75,agnostic,religion
98,agnostic,religion
102,agnostic,religion
198,agnostic,religion
179,agnostic,religion
135,agnostic,religion
156,agnostic,religion
59,agnostic,religion
145,agnostic,religion
409,agnostic,religion
390,agnostic,religion
181,agnostic,religion
71,agnostic,religion
185,agnostic,religion
235,agnostic,religion
10,agnostic,religion
359,agnostic,religion
205,agnostic,religion
88,agnostic,religion
216,agnostic,religion
369,agnostic,religion
60,areligious,religion
135,nonbinary transmasc,gender
197,humanist,religion
112,lower class in another country,class
75,hard of hearing,disability
82,orthodox christian,religion
264,privileged,class
264,blessed,class
227,does not believe in organized religion,religion
227,non-denominational,religion
52,feel very different from peers,neurodiversity
221,believes energy flowing through the world,religion
63,transgender (mtf),gender
50,they,pronouns
184,they,pronouns
186,they,pronouns
198,they,pronouns
214,they,pronouns
179,they,pronouns
135,they,pronouns
206,they,pronouns
106,they,pronouns
122,they,pronouns
218,they,pronouns
221,misophonia,neurodiversity
52,neurodivergent (self-diagnosed),neurodiversity
385,respect for all religions,religion
385,panic attacks,disability
389,good opportunities,class
10,changed raised buddhist was atheist now agnostic,religion
44,upper class,class
30,upper class,class
233,upper class,class
60,upper class,class
405,hindu but not religious,religion
176,nondenominational christian,religion
176,formerly classified as asperger’s,neurodiversity
216,southeast asian,race-ethnicity
181,polyamorous,lgbtqia
373,polyamorous,lgbtqia
97,uses bible,religion
207,former catholic,religion
303,not a religious person,religion
303,tries to be a good person,religion
298,non-practicing spiritual,religion
298,she,gender
138,celebrating festivals,religion
138,respect for all life,religion
134,indian culture,religion
378,mood swings,disability
19,religious,religion
19,disabled in communicating and understanding my feelings,disability
187,trifecta,neurodiversity
9,good class,class
181,ocd (self-diagnosed),neurodiversity
104,ocd (self-diagnosed),neurodiversity
43,wicca,religion
54,25,age
1,25,age
199,25,age
306,25,age
358,25,age
96,25,age
367,25,age
331,25,age
404,25,age
69,25,age
229,25,age
295,25,age
399,25,age
311,25,age
401,25,age
183,25,age
236,25,age
76,25,age
33,25,age
382,25,age
140,25,age
52,25,age
209,25,age
212,all pronouns,pronouns
193,polynesian (samoan),race-ethnicity
179,gad,neurodiversity
191,he,pronouns
368,he,pronouns
153,he,pronouns
29,he,pronouns
48,he,pronouns
53,he,pronouns
44,he,pronouns
306,he,pronouns
68,he,pronouns
377,he,pronouns
177,he,pronouns
89,he,pronouns
96,he,pronouns
17,he,pronouns
367,he,pronouns
107,he,pronouns
309,he,pronouns
49,he,pronouns
65,he,pronouns
111,he,pronouns
149,he,pronouns
194,he,pronouns
178,he,pronouns
78,he,pronouns
77,he,pronouns
146,he,pronouns
297,he,pronouns
371,he,pronouns
394,he,pronouns
389,he,pronouns
387,he,pronouns
12,he,pronouns
69,he,pronouns
174,he,pronouns
157,he,pronouns
152,he,pronouns
41,he,pronouns
7,he,pronouns
363,he,pronouns
361,he,pronouns
119,he,pronouns
40,he,pronouns
240,he,pronouns
145,he,pronouns
30,he,pronouns
56,he,pronouns
183,he,pronouns
70,he,pronouns
124,he,pronouns
396,he,pronouns
230,he,pronouns
406,he,pronouns
138,he,pronouns
93,he,pronouns
233,he,pronouns
71,he,pronouns
15,he,pronouns
223,he,pronouns
42,he,pronouns
79,he,pronouns
51,he,pronouns
304,he,pronouns
3,he,pronouns
76,he,pronouns
16,he,pronouns
32,he,pronouns
85,he,pronouns
364,he,pronouns
62,he,pronouns
2,he,pronouns
45,he,pronouns
313,he,pronouns
133,he,pronouns
222,he,pronouns
141,he,pronouns
60,he,pronouns
168,he,pronouns
235,he,pronouns
169,he,pronouns
296,he,pronouns
189,he,pronouns
232,he,pronouns
52,he,pronouns
196,he,pronouns
201,he,pronouns
203,he,pronouns
209,he,pronouns
91,he,pronouns
136,he,pronouns
97,he,pronouns
184,pelvic floor dysfunction,disability
299,festivals,religion
93,hindu,race-ethnicity
22,51,age
169,do not currently practice or identify with a religion,religion
169,neurodivergent in one or more ways,neurodiversity
15,learning difficulty,disability
70,african/black,race-ethnicity
191,undecided,religion
191,queer/fag(got),lgbtqia
106,unitarian hermeticist,religion
106,physical disabilities,disability
106,trans-masculine,gender
128,unsure,religion
188,unsure,religion
177,gay,lgbtqia
309,gay,lgbtqia
145,gay,lgbtqia
169,gay,lgbtqia
189,gay,lgbtqia
232,gay,lgbtqia
153,christian,religion
227,christian,religion
35,christian,religion
86,christian,religion
54,christian,religion
44,christian,religion
239,christian,religion
367,christian,religion
103,christian,religion
397,christian,religion
391,christian,religion
387,christian,religion
69,christian,religion
212,christian,religion
21,christian,religion
41,christian,religion
70,christian,religion
223,christian,religion
33,christian,religion
122,christian,religion
97,christian,religion
215,christian,religion
213,adhd,neurodiversity
227,adhd,neurodiversity
35,adhd,neurodiversity
53,adhd,neurodiversity
199,adhd,neurodiversity
171,adhd,neurodiversity
63,adhd,neurodiversity
81,adhd,neurodiversity
184,adhd,neurodiversity
102,adhd,neurodiversity
105,adhd,neurodiversity
17,adhd,neurodiversity
187,adhd,neurodiversity
14,adhd,neurodiversity
392,adhd,neurodiversity
173,adhd,neurodiversity
194,adhd,neurodiversity
103,adhd,neurodiversity
378,adhd,neurodiversity
179,adhd,neurodiversity
212,adhd,neurodiversity
135,adhd,neurodiversity
363,adhd,neurodiversity
190,adhd,neurodiversity
156,adhd,neurodiversity
311,adhd,neurodiversity
30,adhd,neurodiversity
338,adhd,neurodiversity
56,adhd,neurodiversity
192,adhd,neurodiversity
124,adhd,neurodiversity
396,adhd,neurodiversity
386,adhd,neurodiversity
409,adhd,neurodiversity
167,adhd,neurodiversity
93,adhd,neurodiversity
233,adhd,neurodiversity
84,adhd,neurodiversity
158,adhd,neurodiversity
211,adhd,neurodiversity
228,adhd,neurodiversity
366,adhd,neurodiversity
117,adhd,neurodiversity
62,adhd,neurodiversity
221,adhd,neurodiversity
382,adhd,neurodiversity
313,adhd,neurodiversity
122,adhd,neurodiversity
143,adhd,neurodiversity
356,adhd,neurodiversity
165,adhd,neurodiversity
189,adhd,neurodiversity
232,adhd,neurodiversity
134,adhd,neurodiversity
176,adhd,neurodiversity
91,adhd,neurodiversity
97,adhd,neurodiversity
216,adhd,neurodiversity
20,adhd,neurodiversity
150,adhd,neurodiversity
226,german/irish,race-ethnicity
224,cis gendered female,gender
105,changed raised christian was agnostic/atheist now holds spiritualized or personalized understanding of universe,religion
224,open,lgbtqia
390,add,disability
75,caucasian,race-ethnicity
119,caucasian,race-ethnicity
338,caucasian,race-ethnicity
365,caucasian,race-ethnicity
386,caucasian,race-ethnicity
51,caucasian,race-ethnicity
403,caucasian,race-ethnicity
133,caucasian,race-ethnicity
235,caucasian,race-ethnicity
201,caucasian,race-ethnicity
338,mid-upper middle class,class
390,migraines,disability
186,believes in a higher power god,religion
186,rejects white colonialist god,religion
186,ocd,disability
186,nonbinary lesbian,lgbtqia
168,loosely christian,religion
187,afab,gender
378,sensory processing issues,neurodiversity
62,sensory processing issues,neurodiversity
87,awkward,neurodiversity
107,attends mass,religion
107,not confirmed,religion
147,culturally jewish,religion
358,catholic upbringing still impacts,religion
169,39,age
205,39,age
358,belives in god,religion
192,he/she/they,pronouns
28,he/she/they,pronouns
24,he/she/they,pronouns
221,he/she/they,pronouns
356,he/she/they,pronouns
111,way of life,religion
87,hypervigilant,neurodiversity
169,cisgender male,gender
176,cisgender male,gender
93,hypothetical class,class
66,loosely catholic,religion
90,working class,class
75,working class,class
129,working class,class
214,working class,class
174,working class,class
190,working class,class
70,working class,class
23,working class,class
154,working class,class
356,working class,class
390,46,age
212,latina,race-ethnicity
295,latina,race-ethnicity
57,latina,race-ethnicity
225,roman catholic,religion
196,roman catholic,religion
390,european ancestry,race-ethnicity
191,fluid,gender
212,fluid,gender
135,fluid,gender
390,fluid,gender
159,arthritic autoimmune disorder,disability
159,chronically ill,disability
193,diabetic,disability
193,obese,disability
27,american,race-ethnicity
379,american,race-ethnicity
224,polish,race-ethnicity
190,polish,race-ethnicity
27,polish,race-ethnicity
53,18,age
115,18,age
188,18,age
73,18,age
156,18,age
58,18,age
160,18,age
172,18,age
